{'tank_id': 50193, 'name': 'Skorpion G', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G114_Rheinmetall_Skorpian.png', 'battles': 83881, 'winrate': 49.07, 'damage': 1263, 'sniper_damage': 717, 'frags': 0.81, 'spotting_assist': 166, 'tracking_assist': 43, 'shots_fired': 6.25, 'direct_hits': 3.96, 'penetrations': 2.9, 'hit_rate': 63.44, 'pen_rate': 73.31, 'spots': 0.39, 'damage_blocked': 4, 'damage_received': 928, 'damage_received_from_invisible': 403, 'potential_damage_received': 882, 'base_capture_points': 0.72, 'base_defense_points': 0.38, 'life_time': 341, 'survival': 30.84, 'distance_traveled': 1254, 'wn8': 1256, 'difference': 0.01, 'player_winrate': 49.06, 'isPrem': True}
{'tank_id': 4673, 'name': 'AMX 13 F3', 'nation': 'France', 'tier': 6, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F23_AMX_13F3AM.png', 'battles': 9099, 'winrate': 51.54, 'damage': 614, 'sniper_damage': 555, 'frags': 0.62, 'spotting_assist': 15, 'tracking_assist': 20, 'shots_fired': 7.3, 'direct_hits': 1.96, 'penetrations': 0.19, 'hit_rate': 26.85, 'pen_rate': 9.76, 'spots': 0.04, 'damage_blocked': 0, 'damage_received': 165, 'damage_received_from_invisible': 50, 'potential_damage_received': 169, 'base_capture_points': 0.46, 'base_defense_points': 0.76, 'life_time': 385, 'survival': 46.25, 'distance_traveled': 583, 'wn8': 799, 'difference': 1.6, 'player_winrate': 49.94, 'isPrem': False}
{'tank_id': 48641, 'name': 'Defender', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R134_Object_252K.png', 'battles': 9078, 'winrate': 50.45, 'damage': 1279, 'sniper_damage': 124, 'frags': 0.72, 'spotting_assist': 270, 'tracking_assist': 46, 'shots_fired': 6.79, 'direct_hits': 4.94, 'penetrations': 3.2, 'hit_rate': 72.72, 'pen_rate': 64.71, 'spots': 0.93, 'damage_blocked': 962, 'damage_received': 1364, 'damage_received_from_invisible': 321, 'potential_damage_received': 2329, 'base_capture_points': 0.94, 'base_defense_points': 0.29, 'life_time': 301, 'survival': 26.87, 'distance_traveled': 1193, 'wn8': 1335, 'difference': 1.31, 'player_winrate': 49.14, 'isPrem': True}
{'tank_id': 32001, 'name': 'Obj. 780', 'nation': 'USSR', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R178_Object_780.png', 'battles': 9069, 'winrate': 49.04, 'damage': 2203, 'sniper_damage': 332, 'frags': 0.88, 'spotting_assist': 453, 'tracking_assist': 76, 'shots_fired': 8.4, 'direct_hits': 6.65, 'penetrations': 4.5, 'hit_rate': 79.08, 'pen_rate': 67.68, 'spots': 1.17, 'damage_blocked': 991, 'damage_received': 2037, 'damage_received_from_invisible': 454, 'potential_damage_received': 2933, 'base_capture_points': 0.62, 'base_defense_points': 0.36, 'life_time': 317, 'survival': 28.5, 'distance_traveled': 1434, 'wn8': 1627, 'difference': -1.72, 'player_winrate': 50.76, 'isPrem': True}
{'tank_id': 21025, 'name': 'M-III-Y', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A139_M_III_Y.png', 'battles': 8971, 'winrate': 45.14, 'damage': 823, 'sniper_damage': 115, 'frags': 0.47, 'spotting_assist': 273, 'tracking_assist': 45, 'shots_fired': 8.39, 'direct_hits': 5.85, 'penetrations': 3.27, 'hit_rate': 69.75, 'pen_rate': 55.85, 'spots': 0.91, 'damage_blocked': 691, 'damage_received': 1340, 'damage_received_from_invisible': 363, 'potential_damage_received': 2032, 'base_capture_points': 0.93, 'base_defense_points': 0.27, 'life_time': 289, 'survival': 21.7, 'distance_traveled': 1129, 'wn8': 753, 'difference': -1.94, 'player_winrate': 47.08, 'isPrem': False}
{'tank_id': 8081, 'name': 'CS-59', 'nation': 'Poland', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl22_CS_59.png', 'battles': 8890, 'winrate': 48.2, 'damage': 1415, 'sniper_damage': 353, 'frags': 0.76, 'spotting_assist': 412, 'tracking_assist': 66, 'shots_fired': 8.66, 'direct_hits': 5.94, 'penetrations': 4.17, 'hit_rate': 68.62, 'pen_rate': 70.1, 'spots': 1.03, 'damage_blocked': 295, 'damage_received': 1584, 'damage_received_from_invisible': 508, 'potential_damage_received': 1858, 'base_capture_points': 0.68, 'base_defense_points': 0.44, 'life_time': 311, 'survival': 26.23, 'distance_traveled': 1479, 'wn8': 1290, 'difference': -1.06, 'player_winrate': 49.26, 'isPrem': False}
{'tank_id': 9249, 'name': 'T25 AT', 'nation': 'USA', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A64_T25_AT.png', 'battles': 8767, 'winrate': 47.53, 'damage': 708, 'sniper_damage': 303, 'frags': 0.59, 'spotting_assist': 145, 'tracking_assist': 33, 'shots_fired': 6.17, 'direct_hits': 3.78, 'penetrations': 2.59, 'hit_rate': 61.21, 'pen_rate': 68.57, 'spots': 0.45, 'damage_blocked': 142, 'damage_received': 701, 'damage_received_from_invisible': 273, 'potential_damage_received': 879, 'base_capture_points': 0.93, 'base_defense_points': 0.36, 'life_time': 311, 'survival': 26.29, 'distance_traveled': 1069, 'wn8': 774, 'difference': -0.87, 'player_winrate': 48.4, 'isPrem': False}
{'tank_id': 56353, 'name': 'Scorpion', 'nation': 'USA', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A101_M56.png', 'battles': 8750, 'winrate': 49.72, 'damage': 815, 'sniper_damage': 412, 'frags': 0.67, 'spotting_assist': 205, 'tracking_assist': 37, 'shots_fired': 7.94, 'direct_hits': 4.92, 'penetrations': 3.68, 'hit_rate': 62, 'pen_rate': 74.89, 'spots': 0.58, 'damage_blocked': 0, 'damage_received': 639, 'damage_received_from_invisible': 235, 'potential_damage_received': 580, 'base_capture_points': 1.15, 'base_defense_points': 0.53, 'life_time': 339, 'survival': 31.59, 'distance_traveled': 1234, 'wn8': 1033, 'difference': -0.14, 'player_winrate': 49.86, 'isPrem': True}
{'tank_id': 35105, 'name': 'ASTRON Rex', 'nation': 'USA', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/usa-A140_ASTRON_REX_105mm.png', 'battles': 8704, 'winrate': 52.05, 'damage': 1345, 'sniper_damage': 332, 'frags': 0.96, 'spotting_assist': 405, 'tracking_assist': 56, 'shots_fired': 8.33, 'direct_hits': 6.27, 'penetrations': 4.61, 'hit_rate': 75.28, 'pen_rate': 73.55, 'spots': 1.22, 'damage_blocked': 373, 'damage_received': 1116, 'damage_received_from_invisible': 350, 'potential_damage_received': 1516, 'base_capture_points': 0.73, 'base_defense_points': 0.44, 'life_time': 309, 'survival': 29.2, 'distance_traveled': 1525, 'wn8': 1410, 'difference': 1.7, 'player_winrate': 50.35, 'isPrem': True}
{'tank_id': 20769, 'name': 'M-II-Y', 'nation': 'USA', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A147_M_II_Y.png', 'battles': 8677, 'winrate': 48.88, 'damage': 722, 'sniper_damage': 94, 'frags': 0.52, 'spotting_assist': 221, 'tracking_assist': 34, 'shots_fired': 7.28, 'direct_hits': 4.94, 'penetrations': 3.22, 'hit_rate': 67.87, 'pen_rate': 65.04, 'spots': 0.88, 'damage_blocked': 472, 'damage_received': 1134, 'damage_received_from_invisible': 328, 'potential_damage_received': 1600, 'base_capture_points': 1.11, 'base_defense_points': 0.29, 'life_time': 284, 'survival': 23.65, 'distance_traveled': 1107, 'wn8': 763, 'difference': 0.67, 'player_winrate': 48.21, 'isPrem': False}
{'tank_id': 1297, 'name': 'Panther', 'nation': 'Germany', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G03_PzV_Panther.png', 'battles': 8649, 'winrate': 48.63, 'damage': 623, 'sniper_damage': 175, 'frags': 0.54, 'spotting_assist': 244, 'tracking_assist': 23, 'shots_fired': 10.68, 'direct_hits': 6.8, 'penetrations': 4.7, 'hit_rate': 63.66, 'pen_rate': 69.13, 'spots': 0.89, 'damage_blocked': 199, 'damage_received': 1149, 'damage_received_from_invisible': 412, 'potential_damage_received': 1340, 'base_capture_points': 0.9, 'base_defense_points': 0.51, 'life_time': 281, 'survival': 22.5, 'distance_traveled': 1218, 'wn8': 837, 'difference': -0.33, 'player_winrate': 48.96, 'isPrem': False}
{'tank_id': 5633, 'name': 'SU-8', 'nation': 'USSR', 'tier': 6, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R26_SU-8.png', 'battles': 8581, 'winrate': 48.74, 'damage': 602, 'sniper_damage': 560, 'frags': 0.6, 'spotting_assist': 10, 'tracking_assist': 34, 'shots_fired': 9.39, 'direct_hits': 2.29, 'penetrations': 0.2, 'hit_rate': 24.4, 'pen_rate': 8.88, 'spots': 0.03, 'damage_blocked': 1, 'damage_received': 184, 'damage_received_from_invisible': 77, 'potential_damage_received': 194, 'base_capture_points': 0.28, 'base_defense_points': 0.68, 'life_time': 364, 'survival': 40.15, 'distance_traveled': 523, 'wn8': 718, 'difference': -0.56, 'player_winrate': 49.3, 'isPrem': False}
{'tank_id': 51585, 'name': 'Strv m/42-57', 'nation': 'Sweden', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S01_Strv_74_A2.png', 'battles': 8575, 'winrate': 51.04, 'damage': 798, 'sniper_damage': 246, 'frags': 0.88, 'spotting_assist': 190, 'tracking_assist': 33, 'shots_fired': 10.62, 'direct_hits': 7.36, 'penetrations': 5.68, 'hit_rate': 69.32, 'pen_rate': 77.13, 'spots': 0.83, 'damage_blocked': 31, 'damage_received': 670, 'damage_received_from_invisible': 234, 'potential_damage_received': 694, 'base_capture_points': 0.87, 'base_defense_points': 0.58, 'life_time': 283, 'survival': 25.71, 'distance_traveled': 1259, 'wn8': 1400, 'difference': -0.03, 'player_winrate': 51.07, 'isPrem': True}
{'tank_id': 15393, 'name': 'T54E1', 'nation': 'USA', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A89_T54E1.png', 'battles': 8563, 'winrate': 48.07, 'damage': 1394, 'sniper_damage': 238, 'frags': 0.74, 'spotting_assist': 245, 'tracking_assist': 59, 'shots_fired': 8.3, 'direct_hits': 6.15, 'penetrations': 4.02, 'hit_rate': 74.1, 'pen_rate': 65.33, 'spots': 0.68, 'damage_blocked': 315, 'damage_received': 1704, 'damage_received_from_invisible': 455, 'potential_damage_received': 2039, 'base_capture_points': 0.66, 'base_defense_points': 0.32, 'life_time': 307, 'survival': 24.4, 'distance_traveled': 1229, 'wn8': 1144, 'difference': -0.37, 'player_winrate': 48.44, 'isPrem': False}
{'tank_id': 49169, 'name': 'Tiger 131', 'nation': 'Germany', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G136_Tiger_131.png', 'battles': 8558, 'winrate': 50.35, 'damage': 726, 'sniper_damage': 119, 'frags': 0.69, 'spotting_assist': 190, 'tracking_assist': 33, 'shots_fired': 7.75, 'direct_hits': 5.19, 'penetrations': 3.57, 'hit_rate': 66.96, 'pen_rate': 68.82, 'spots': 0.88, 'damage_blocked': 303, 'damage_received': 984, 'damage_received_from_invisible': 301, 'potential_damage_received': 1255, 'base_capture_points': 1.03, 'base_defense_points': 0.28, 'life_time': 271, 'survival': 24.18, 'distance_traveled': 1023, 'wn8': 1167, 'difference': 0.93, 'player_winrate': 49.42, 'isPrem': True}
{'tank_id': 57105, 'name': 'Dicker Max', 'nation': 'Germany', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G41_DickerMax.png', 'battles': 8545, 'winrate': 49.55, 'damage': 693, 'sniper_damage': 379, 'frags': 0.76, 'spotting_assist': 152, 'tracking_assist': 25, 'shots_fired': 5.87, 'direct_hits': 3.46, 'penetrations': 2.63, 'hit_rate': 58.93, 'pen_rate': 75.98, 'spots': 0.49, 'damage_blocked': 9, 'damage_received': 470, 'damage_received_from_invisible': 188, 'potential_damage_received': 475, 'base_capture_points': 0.95, 'base_defense_points': 0.5, 'life_time': 326, 'survival': 32.04, 'distance_traveled': 896, 'wn8': 1136, 'difference': -0.64, 'player_winrate': 50.19, 'isPrem': True}
{'tank_id': 56081, 'name': 'VK 75.01 K', 'nation': 'Germany', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G141_VK7501K.png', 'battles': 8493, 'winrate': 48.47, 'damage': 1098, 'sniper_damage': 146, 'frags': 0.6, 'spotting_assist': 249, 'tracking_assist': 38, 'shots_fired': 5.54, 'direct_hits': 3.94, 'penetrations': 2.47, 'hit_rate': 71.13, 'pen_rate': 62.68, 'spots': 0.76, 'damage_blocked': 898, 'damage_received': 1478, 'damage_received_from_invisible': 391, 'potential_damage_received': 2371, 'base_capture_points': 1.03, 'base_defense_points': 0.2, 'life_time': 302, 'survival': 25.04, 'distance_traveled': 1075, 'wn8': 1128, 'difference': -0.7, 'player_winrate': 49.17, 'isPrem': True}
{'tank_id': 60945, 'name': 'T 55A', 'nation': 'Germany', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G105_T-55_NVA_DDR.png', 'battles': 8402, 'winrate': 52.56, 'damage': 1716, 'sniper_damage': 430, 'frags': 0.96, 'spotting_assist': 526, 'tracking_assist': 76, 'shots_fired': 10.91, 'direct_hits': 7.92, 'penetrations': 5.7, 'hit_rate': 72.57, 'pen_rate': 72.02, 'spots': 1.48, 'damage_blocked': 445, 'damage_received': 1549, 'damage_received_from_invisible': 444, 'potential_damage_received': 1979, 'base_capture_points': 0.56, 'base_defense_points': 0.55, 'life_time': 312, 'survival': 27.55, 'distance_traveled': 1683, 'wn8': 1770, 'difference': 0.86, 'player_winrate': 51.7, 'isPrem': True}
{'tank_id': 8465, 'name': 'Panther II', 'nation': 'Germany', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G64_Panther_II.png', 'battles': 8392, 'winrate': 45.06, 'damage': 807, 'sniper_damage': 268, 'frags': 0.5, 'spotting_assist': 265, 'tracking_assist': 43, 'shots_fired': 7.83, 'direct_hits': 5.13, 'penetrations': 3.32, 'hit_rate': 65.45, 'pen_rate': 64.75, 'spots': 0.73, 'damage_blocked': 212, 'damage_received': 1338, 'damage_received_from_invisible': 498, 'potential_damage_received': 1565, 'base_capture_points': 0.72, 'base_defense_points': 0.28, 'life_time': 290, 'survival': 22.62, 'distance_traveled': 1195, 'wn8': 849, 'difference': -2.32, 'player_winrate': 47.38, 'isPrem': False}
{'tank_id': 43585, 'name': 'EBR 75 FL 10', 'nation': 'France', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F106_Panhard_EBR_75_Mle1954.png', 'battles': 8380, 'winrate': 53.15, 'damage': 898, 'sniper_damage': 163, 'frags': 0.7, 'spotting_assist': 716, 'tracking_assist': 22, 'shots_fired': 8.99, 'direct_hits': 6.45, 'penetrations': 4.65, 'hit_rate': 71.75, 'pen_rate': 72.13, 'spots': 3.37, 'damage_blocked': 14, 'damage_received': 884, 'damage_received_from_invisible': 286, 'potential_damage_received': 847, 'base_capture_points': 0.29, 'base_defense_points': 0.5, 'life_time': 225, 'survival': 16.97, 'distance_traveled': 2662, 'wn8': 1637, 'difference': 1.16, 'player_winrate': 51.99, 'isPrem': True}
{'tank_id': 3425, 'name': 'Type 61', 'nation': 'Japan', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J14_Type_61.png', 'battles': 8325, 'winrate': 48.67, 'damage': 1336, 'sniper_damage': 410, 'frags': 0.72, 'spotting_assist': 388, 'tracking_assist': 59, 'shots_fired': 8.99, 'direct_hits': 6.13, 'penetrations': 4.28, 'hit_rate': 68.16, 'pen_rate': 69.83, 'spots': 0.94, 'damage_blocked': 191, 'damage_received': 1550, 'damage_received_from_invisible': 537, 'potential_damage_received': 1725, 'base_capture_points': 0.54, 'base_defense_points': 0.45, 'life_time': 312, 'survival': 26.07, 'distance_traveled': 1510, 'wn8': 1198, 'difference': -0.87, 'player_winrate': 49.54, 'isPrem': False}
{'tank_id': 58641, 'name': 'VK 72.01 K', 'nation': 'Germany', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G92_VK7201.png', 'battles': 8294, 'winrate': 54.75, 'damage': 2774, 'sniper_damage': 280, 'frags': 1.09, 'spotting_assist': 467, 'tracking_assist': 60, 'shots_fired': 7.82, 'direct_hits': 6.12, 'penetrations': 4.08, 'hit_rate': 78.25, 'pen_rate': 66.75, 'spots': 1.01, 'damage_blocked': 1956, 'damage_received': 2287, 'damage_received_from_invisible': 482, 'potential_damage_received': 4170, 'base_capture_points': 0.81, 'base_defense_points': 0.28, 'life_time': 348, 'survival': 38.12, 'distance_traveled': 1316, 'wn8': 2109, 'difference': 1.69, 'player_winrate': 53.06, 'isPrem': True}
{'tank_id': 18177, 'name': 'T-54 ltwt.', 'nation': 'USSR', 'tier': 9, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R109_T54S.png', 'battles': 8277, 'winrate': 49.13, 'damage': 759, 'sniper_damage': 178, 'frags': 0.5, 'spotting_assist': 877, 'tracking_assist': 40, 'shots_fired': 6.04, 'direct_hits': 4.27, 'penetrations': 3.08, 'hit_rate': 70.77, 'pen_rate': 72.11, 'spots': 2.84, 'damage_blocked': 170, 'damage_received': 1204, 'damage_received_from_invisible': 400, 'potential_damage_received': 1389, 'base_capture_points': 0.5, 'base_defense_points': 0.34, 'life_time': 253, 'survival': 17.53, 'distance_traveled': 1754, 'wn8': 1013, 'difference': -0.77, 'player_winrate': 49.9, 'isPrem': False}
{'tank_id': 9009, 'name': 'BZ-75', 'nation': 'China', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch48_BZ_75.png', 'battles': 8230, 'winrate': 49.98, 'damage': 2154, 'sniper_damage': 259, 'frags': 0.88, 'spotting_assist': 444, 'tracking_assist': 62, 'shots_fired': 6.97, 'direct_hits': 5.38, 'penetrations': 3.58, 'hit_rate': 77.18, 'pen_rate': 66.57, 'spots': 1.18, 'damage_blocked': 1096, 'damage_received': 2273, 'damage_received_from_invisible': 481, 'potential_damage_received': 3262, 'base_capture_points': 0.63, 'base_defense_points': 0.22, 'life_time': 322, 'survival': 30.29, 'distance_traveled': 1365, 'wn8': 1636, 'difference': -0.92, 'player_winrate': 50.9, 'isPrem': False}
{'tank_id': 5649, 'name': 'Grille', 'nation': 'Germany', 'tier': 5, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G23_Grille.png', 'battles': 8205, 'winrate': 46.88, 'damage': 401, 'sniper_damage': 361, 'frags': 0.51, 'spotting_assist': 16, 'tracking_assist': 35, 'shots_fired': 7.86, 'direct_hits': 1.74, 'penetrations': 0.2, 'hit_rate': 22.19, 'pen_rate': 11.2, 'spots': 0.04, 'damage_blocked': 0, 'damage_received': 198, 'damage_received_from_invisible': 75, 'potential_damage_received': 186, 'base_capture_points': 0.21, 'base_defense_points': 0.78, 'life_time': 359, 'survival': 38.74, 'distance_traveled': 433, 'wn8': 666, 'difference': -0.98, 'player_winrate': 47.86, 'isPrem': False}
{'tank_id': 46865, 'name': 'E 75 TS', 'nation': 'Germany', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G143_E75_TS.png', 'battles': 8151, 'winrate': 50.54, 'damage': 1308, 'sniper_damage': 193, 'frags': 0.7, 'spotting_assist': 292, 'tracking_assist': 55, 'shots_fired': 8.06, 'direct_hits': 5.81, 'penetrations': 3.86, 'hit_rate': 72.1, 'pen_rate': 66.45, 'spots': 1.3, 'damage_blocked': 782, 'damage_received': 1412, 'damage_received_from_invisible': 376, 'potential_damage_received': 2193, 'base_capture_points': 0.66, 'base_defense_points': 0.33, 'life_time': 287, 'survival': 23.53, 'distance_traveled': 1279, 'wn8': 1442, 'difference': 0.37, 'player_winrate': 50.17, 'isPrem': True}
{'tank_id': 59681, 'name': 'Thunderbolt', 'nation': 'USA', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A118_M4_Thunderbolt.png', 'battles': 8074, 'winrate': 49.58, 'damage': 636, 'sniper_damage': 150, 'frags': 0.69, 'spotting_assist': 232, 'tracking_assist': 27, 'shots_fired': 12.58, 'direct_hits': 8.19, 'penetrations': 5.71, 'hit_rate': 65.12, 'pen_rate': 69.71, 'spots': 0.96, 'damage_blocked': 378, 'damage_received': 739, 'damage_received_from_invisible': 259, 'potential_damage_received': 1097, 'base_capture_points': 1.24, 'base_defense_points': 0.37, 'life_time': 279, 'survival': 24.45, 'distance_traveled': 1135, 'wn8': 1088, 'difference': -0.14, 'player_winrate': 49.72, 'isPrem': True}
{'tank_id': 5393, 'name': 'Leopard', 'nation': 'Germany', 'tier': 5, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G26_VK1602.png', 'battles': 8050, 'winrate': 51.58, 'damage': 417, 'sniper_damage': 40, 'frags': 0.58, 'spotting_assist': 287, 'tracking_assist': 14, 'shots_fired': 34.03, 'direct_hits': 19.05, 'penetrations': 12.34, 'hit_rate': 55.98, 'pen_rate': 64.79, 'spots': 2.07, 'damage_blocked': 45, 'damage_received': 531, 'damage_received_from_invisible': 173, 'potential_damage_received': 559, 'base_capture_points': 0.88, 'base_defense_points': 0.45, 'life_time': 231, 'survival': 19.06, 'distance_traveled': 1514, 'wn8': 1461, 'difference': 0.53, 'player_winrate': 51.05, 'isPrem': False}
{'tank_id': 2657, 'name': 'STA-1', 'nation': 'Japan', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J13_STA_1.png', 'battles': 7857, 'winrate': 45.59, 'damage': 814, 'sniper_damage': 234, 'frags': 0.53, 'spotting_assist': 309, 'tracking_assist': 42, 'shots_fired': 8.2, 'direct_hits': 5.28, 'penetrations': 3.58, 'hit_rate': 64.4, 'pen_rate': 67.84, 'spots': 0.84, 'damage_blocked': 121, 'damage_received': 1277, 'damage_received_from_invisible': 466, 'potential_damage_received': 1394, 'base_capture_points': 0.63, 'base_defense_points': 0.39, 'life_time': 298, 'survival': 22.78, 'distance_traveled': 1354, 'wn8': 894, 'difference': -2.51, 'player_winrate': 48.1, 'isPrem': False}
